VariablesInteres,VariablesCondicionadas,VariablesMarginalizadas,TiempoEjecucion(us),EstadosEvaluados
1,0,19,62532.21,1048576
1,0,19,50806.60,1048576
1,0,19,56559.93,1048576
1,0,19,60053.98,1048576
1,0,19,65542.94,1048576
1,0,19,64385.97,1048576
1,0,19,60164.79,1048576
1,0,19,48683.73,1048576
1,0,19,57003.65,1048576
1,0,19,55660.22,1048576
1,0,19,73073.49,1048576
1,0,19,67770.98,1048576
1,0,19,60303.50,1048576
1,0,19,67539.83,1048576
1,0,19,69222.74,1048576
1,0,19,70430.75,1048576
1,0,19,65269.07,1048576
1,0,19,49999.58,1048576
1,0,19,48614.68,1048576
1,0,19,48746.25,1048576
1,1,18,36609.23,1048576
1,1,18,33064.82,1048576
1,1,18,29052.99,1048576
1,1,18,26176.40,1048576
1,1,18,31097.88,1048576
1,1,18,24963.96,1048576
1,1,18,26950.08,1048576
1,1,18,27173.38,1048576
1,1,18,28650.72,1048576
1,1,18,24685.94,1048576
1,1,18,29504.38,1048576
1,1,18,25708.90,1048576
1,1,18,31686.35,1048576
1,1,18,36444.87,1048576
1,1,18,30264.32,1048576
1,1,18,36080.95,1048576
1,1,18,24639.52,1048576
1,1,18,33018.17,1048576
1,1,18,30558.36,1048576
1,1,18,33196.46,1048576
1,2,17,19068.97,1048576
1,2,17,17980.74,1048576
1,2,17,14052.68,1048576
1,2,17,17547.59,1048576
1,2,17,18705.37,1048576
1,2,17,19281.46,1048576
1,2,17,17471.62,1048576
1,2,17,17879.36,1048576
1,2,17,18858.43,1048576
1,2,17,14072.67,1048576
1,2,17,19079.98,1048576
1,2,17,13187.04,1048576
1,2,17,14774.64,1048576
1,2,17,15312.95,1048576
1,2,17,19581.52,1048576
1,2,17,15077.97,1048576
1,2,17,19158.19,1048576
1,2,17,14507.22,1048576
1,2,17,16996.18,1048576
1,2,17,16746.35,1048576
1,3,16,9862.57,1048576
1,3,16,10239.02,1048576
1,3,16,9414.25,1048576
1,3,16,9453.06,1048576
1,3,16,7683.14,1048576
1,3,16,8371.54,1048576
1,3,16,7752.78,1048576
1,3,16,9825.40,1048576
1,3,16,8856.40,1048576
1,3,16,8537.06,1048576
1,3,16,10132.27,1048576
1,3,16,8238.94,1048576
1,3,16,8891.16,1048576
1,3,16,10228.66,1048576
1,3,16,9895.56,1048576
1,3,16,7109.69,1048576
1,3,16,10755.51,1048576
1,3,16,8069.11,1048576
1,3,16,7262.87,1048576
1,3,16,6983.72,1048576
1,4,15,4674.02,1048576
1,4,15,4767.07,1048576
1,4,15,4971.09,1048576
1,4,15,4154.08,1048576
1,4,15,5129.67,1048576
1,4,15,4490.89,1048576
1,4,15,4598.13,1048576
1,4,15,4936.97,1048576
1,4,15,5163.37,1048576
1,4,15,5679.57,1048576
1,4,15,5461.01,1048576
1,4,15,6003.00,1048576
1,4,15,5158.96,1048576
1,4,15,4075.39,1048576
1,4,15,4415.83,1048576
1,4,15,4722.23,1048576
1,4,15,4644.46,1048576
1,4,15,5773.06,1048576
1,4,15,3960.47,1048576
1,4,15,4684.92,1048576
1,5,14,3181.32,1048576
1,5,14,2752.24,1048576
1,5,14,2730.66,1048576
1,5,14,3204.66,1048576
1,5,14,2812.76,1048576
1,5,14,2918.30,1048576
1,5,14,2934.62,1048576
1,5,14,3430.10,1048576
1,5,14,2701.17,1048576
1,5,14,4132.50,1048576
1,5,14,2548.51,1048576
1,5,14,2559.18,1048576
1,5,14,2601.53,1048576
1,5,14,2575.22,1048576
1,5,14,3018.58,1048576
1,5,14,3286.77,1048576
1,5,14,2913.45,1048576
1,5,14,3031.51,1048576
1,5,14,3535.08,1048576
1,5,14,2998.19,1048576
1,6,13,2041.66,1048576
1,6,13,2378.91,1048576
1,6,13,2151.13,1048576
1,6,13,1971.69,1048576
1,6,13,1806.52,1048576
1,6,13,1983.45,1048576
1,6,13,1841.16,1048576
1,6,13,2069.33,1048576
1,6,13,2503.40,1048576
1,6,13,1838.18,1048576
1,6,13,2137.82,1048576
1,6,13,1729.48,1048576
1,6,13,1801.10,1048576
1,6,13,2066.21,1048576
1,6,13,2375.11,1048576
1,6,13,2388.04,1048576
1,6,13,1741.63,1048576
1,6,13,2460.70,1048576
1,6,13,2103.79,1048576
1,6,13,2069.46,1048576
1,7,12,1538.24,1048576
1,7,12,1466.00,1048576
1,7,12,1710.18,1048576
1,7,12,1447.04,1048576
1,7,12,1422.78,1048576
1,7,12,1729.10,1048576
1,7,12,1603.50,1048576
1,7,12,1605.23,1048576
1,7,12,1397.39,1048576
1,7,12,1524.83,1048576
1,7,12,1379.46,1048576
1,7,12,1744.87,1048576
1,7,12,1377.84,1048576
1,7,12,1593.31,1048576
1,7,12,1510.11,1048576
1,7,12,1564.06,1048576
1,7,12,1393.36,1048576
1,7,12,1543.71,1048576
1,7,12,1593.31,1048576
1,7,12,1766.48,1048576
1,8,11,1305.76,1048576
1,8,11,1267.00,1048576
1,8,11,1327.59,1048576
1,8,11,1435.70,1048576
1,8,11,1337.62,1048576
1,8,11,1384.70,1048576
1,8,11,1413.72,1048576
1,8,11,1291.58,1048576
1,8,11,1299.92,1048576
1,8,11,1386.94,1048576
1,8,11,1298.24,1048576
1,8,11,1310.65,1048576
1,8,11,1314.62,1048576
1,8,11,1461.17,1048576
1,8,11,1367.57,1048576
1,8,11,1283.80,1048576
1,8,11,1442.64,1048576
1,8,11,1491.70,1048576
1,8,11,1467.36,1048576
1,8,11,1428.50,1048576
2,0,18,55783.35,1048576
2,0,18,60716.96,1048576
2,0,18,70269.68,1048576
2,0,18,76707.04,1048576
2,0,18,64314.67,1048576
2,0,18,57380.26,1048576
2,0,18,78077.90,1048576
2,0,18,58519.81,1048576
2,0,18,71477.77,1048576
2,0,18,73346.61,1048576
2,0,18,62600.24,1048576
2,0,18,52055.18,1048576
2,0,18,58588.29,1048576
2,0,18,70657.49,1048576
2,0,18,65607.24,1048576
2,0,18,75905.80,1048576
2,0,18,82825.02,1048576
2,0,18,73048.78,1048576
2,0,18,59478.64,1048576
2,0,18,53733.31,1048576
2,1,17,26048.96,1048576
2,1,17,39544.25,1048576
2,1,17,30682.71,1048576
2,1,17,28828.12,1048576
2,1,17,37738.74,1048576
2,1,17,27716.43,1048576
2,1,17,38151.90,1048576
2,1,17,31706.62,1048576
2,1,17,34473.90,1048576
2,1,17,37479.89,1048576
2,1,17,40625.89,1048576
2,1,17,39256.50,1048576
2,1,17,36202.47,1048576
2,1,17,43484.28,1048576
2,1,17,35137.17,1048576
2,1,17,32394.54,1048576
2,1,17,27827.94,1048576
2,1,17,35538.41,1048576
2,1,17,32788.05,1048576
2,1,17,44725.83,1048576
2,2,16,19643.05,1048576
2,2,16,16772.50,1048576
2,2,16,16217.00,1048576
2,2,16,17954.36,1048576
2,2,16,17972.61,1048576
2,2,16,19923.12,1048576
2,2,16,17512.08,1048576
2,2,16,18984.04,1048576
2,2,16,17046.41,1048576
2,2,16,17424.01,1048576
2,2,16,21855.75,1048576
2,2,16,22715.39,1048576
2,2,16,17607.39,1048576
2,2,16,19132.76,1048576
2,2,16,14389.18,1048576
2,2,16,19471.60,1048576
2,2,16,17545.63,1048576
2,2,16,15049.82,1048576
2,2,16,20055.44,1048576
2,2,16,17385.82,1048576
2,3,15,10205.64,1048576
2,3,15,8867.08,1048576
2,3,15,9707.64,1048576
2,3,15,10071.86,1048576
2,3,15,7808.23,1048576
2,3,15,11182.33,1048576
2,3,15,7606.92,1048576
2,3,15,7690.99,1048576
2,3,15,8309.76,1048576
2,3,15,12028.08,1048576
2,3,15,8070.98,1048576
2,3,15,9727.37,1048576
2,3,15,10739.35,1048576
2,3,15,9312.65,1048576
2,3,15,7244.26,1048576
2,3,15,11795.26,1048576
2,3,15,10246.01,1048576
2,3,15,9215.26,1048576
2,3,15,10494.52,1048576
2,3,15,7476.38,1048576
2,4,14,5909.43,1048576
2,4,14,5032.14,1048576
2,4,14,4052.14,1048576
2,4,14,4847.43,1048576
2,4,14,4363.47,1048576
2,4,14,4911.59,1048576
2,4,14,5019.75,1048576
2,4,14,5195.03,1048576
2,4,14,6100.70,1048576
2,4,14,4441.81,1048576
2,4,14,4896.66,1048576
2,4,14,4261.45,1048576
2,4,14,5065.84,1048576
2,4,14,5788.04,1048576
2,4,14,6141.94,1048576
2,4,14,5506.08,1048576
2,4,14,5962.11,1048576
2,4,14,5546.19,1048576
2,4,14,5556.86,1048576
2,4,14,4267.45,1048576
2,5,13,2779.80,1048576
2,5,13,2695.85,1048576
2,5,13,3286.23,1048576
2,5,13,3419.15,1048576
2,5,13,3191.45,1048576
2,5,13,3830.53,1048576
2,5,13,2584.48,1048576
2,5,13,2729.61,1048576
2,5,13,2813.04,1048576
2,5,13,3216.30,1048576
2,5,13,3140.98,1048576
2,5,13,3160.14,1048576
2,5,13,3350.60,1048576
2,5,13,2647.43,1048576
2,5,13,2549.43,1048576
2,5,13,2725.34,1048576
2,5,13,2779.95,1048576
2,5,13,3938.08,1048576
2,5,13,4019.09,1048576
2,5,13,3372.81,1048576
2,6,12,2115.12,1048576
2,6,12,2382.24,1048576
2,6,12,2157.18,1048576
2,6,12,1783.76,1048576
2,6,12,2651.29,1048576
2,6,12,2486.07,1048576
2,6,12,1943.06,1048576
2,6,12,2366.07,1048576
2,6,12,2327.21,1048576
2,6,12,2421.13,1048576
2,6,12,2613.17,1048576
2,6,12,1886.57,1048576
2,6,12,2231.75,1048576
2,6,12,2649.17,1048576
2,6,12,2602.92,1048576
2,6,12,2076.00,1048576
2,6,12,1768.76,1048576
2,6,12,2229.97,1048576
2,6,12,2039.99,1048576
2,6,12,2074.70,1048576
2,7,11,1477.02,1048576
2,7,11,1759.36,1048576
2,7,11,1443.46,1048576
2,7,11,1584.56,1048576
2,7,11,1762.53,1048576
2,7,11,1555.60,1048576
2,7,11,1439.55,1048576
2,7,11,1428.95,1048576
2,7,11,1487.18,1048576
2,7,11,1682.29,1048576
2,7,11,1606.61,1048576
2,7,11,1660.50,1048576
2,7,11,1446.90,1048576
2,7,11,1539.72,1048576
2,7,11,1558.91,1048576
2,7,11,1642.57,1048576
2,7,11,1456.22,1048576
2,7,11,1574.63,1048576
2,7,11,1760.94,1048576
2,7,11,1526.29,1048576
2,8,10,1347.45,1048576
2,8,10,1529.06,1048576
2,8,10,1507.04,1048576
2,8,10,1342.72,1048576
2,8,10,1214.19,1048576
2,8,10,1384.68,1048576
2,8,10,1304.81,1048576
2,8,10,1360.45,1048576
2,8,10,1363.30,1048576
2,8,10,1287.42,1048576
2,8,10,1392.28,1048576
2,8,10,1410.80,1048576
2,8,10,1339.38,1048576
2,8,10,1242.06,1048576
2,8,10,1373.66,1048576
2,8,10,1440.46,1048576
2,8,10,1368.14,1048576
2,8,10,1308.91,1048576
2,8,10,1244.19,1048576
2,8,10,1297.73,1048576
3,0,17,66476.84,1048576
3,0,17,55898.09,1048576
3,0,17,77225.74,1048576
3,0,17,64884.45,1048576
3,0,17,84798.54,1048576
3,0,17,58627.82,1048576
3,0,17,66296.67,1048576
3,0,17,78070.79,1048576
3,0,17,69862.79,1048576
3,0,17,61188.22,1048576
3,0,17,73282.61,1048576
3,0,17,89689.26,1048576
3,0,17,67891.84,1048576
3,0,17,63095.74,1048576
3,0,17,73082.49,1048576
3,0,17,72459.60,1048576
3,0,17,91901.24,1048576
3,0,17,63538.63,1048576
3,0,17,65414.46,1048576
3,0,17,68455.23,1048576
3,1,16,35041.34,1048576
3,1,16,32761.19,1048576
3,1,16,37844.52,1048576
3,1,16,41682.57,1048576
3,1,16,39336.01,1048576
3,1,16,34204.77,1048576
3,1,16,29510.17,1048576
3,1,16,34636.73,1048576
3,1,16,43311.01,1048576
3,1,16,32835.19,1048576
3,1,16,29068.07,1048576
3,1,16,45664.33,1048576
3,1,16,28777.56,1048576
3,1,16,29198.74,1048576
3,1,16,39017.69,1048576
3,1,16,28122.10,1048576
3,1,16,28706.52,1048576
3,1,16,39035.89,1048576
3,1,16,32400.42,1048576
3,1,16,42756.89,1048576
3,2,15,20267.28,1048576
3,2,15,20812.08,1048576
3,2,15,14558.41,1048576
3,2,15,16539.19,1048576
3,2,15,21320.03,1048576
3,2,15,16209.99,1048576
3,2,15,21721.72,1048576
3,2,15,24876.53,1048576
3,2,15,15416.79,1048576
3,2,15,15491.56,1048576
3,2,15,15904.36,1048576
3,2,15,17009.85,1048576
3,2,15,17990.93,1048576
3,2,15,21148.48,1048576
3,2,15,14386.77,1048576
3,2,15,21816.54,1048576
3,2,15,21322.07,1048576
3,2,15,17902.99,1048576
3,2,15,16264.56,1048576
3,2,15,21629.99,1048576
3,3,14,10034.47,1048576
3,3,14,8412.99,1048576
3,3,14,10688.31,1048576
3,3,14,10606.88,1048576
3,3,14,8094.19,1048576
3,3,14,7846.05,1048576
3,3,14,9518.55,1048576
3,3,14,10460.55,1048576
3,3,14,9740.84,1048576
3,3,14,7939.93,1048576
3,3,14,12272.03,1048576
3,3,14,10769.91,1048576
3,3,14,10553.75,1048576
3,3,14,8658.12,1048576
3,3,14,9706.04,1048576
3,3,14,10587.26,1048576
3,3,14,8779.70,1048576
3,3,14,12908.05,1048576
3,3,14,8116.89,1048576
3,3,14,9145.27,1048576
3,4,13,4446.81,1048576
3,4,13,5243.63,1048576
3,4,13,6643.53,1048576
3,4,13,5161.81,1048576
3,4,13,6694.53,1048576
3,4,13,5849.84,1048576
3,4,13,6049.22,1048576
3,4,13,4196.20,1048576
3,4,13,6058.98,1048576
3,4,13,6576.43,1048576
3,4,13,4852.44,1048576
3,4,13,4860.15,1048576
3,4,13,6829.42,1048576
3,4,13,6854.53,1048576
3,4,13,6968.18,1048576
3,4,13,5399.27,1048576
3,4,13,5304.76,1048576
3,4,13,4698.89,1048576
3,4,13,5683.94,1048576
3,4,13,6306.25,1048576
3,5,12,3419.81,1048576
3,5,12,2868.05,1048576
3,5,12,3151.39,1048576
3,5,12,3261.32,1048576
3,5,12,3556.25,1048576
3,5,12,2851.21,1048576
3,5,12,3827.05,1048576
3,5,12,3444.25,1048576
3,5,12,3051.29,1048576
3,5,12,4014.47,1048576
3,5,12,3135.38,1048576
3,5,12,3273.97,1048576
3,5,12,3789.66,1048576
3,5,12,3330.61,1048576
3,5,12,3148.91,1048576
3,5,12,2705.29,1048576
3,5,12,3776.87,1048576
3,5,12,4129.53,1048576
3,5,12,3691.82,1048576
3,5,12,3445.62,1048576
3,6,11,1984.79,1048576
3,6,11,2550.73,1048576
3,6,11,2336.80,1048576
3,6,11,2595.90,1048576
3,6,11,2730.66,1048576
3,6,11,2082.63,1048576
3,6,11,1860.81,1048576
3,6,11,1980.58,1048576
3,6,11,1909.87,1048576
3,6,11,1974.24,1048576
3,6,11,2746.05,1048576
3,6,11,2172.47,1048576
3,6,11,2284.11,1048576
3,6,11,2370.06,1048576
3,6,11,2317.88,1048576
3,6,11,2246.11,1048576
3,6,11,1977.21,1048576
3,6,11,2140.41,1048576
3,6,11,2206.89,1048576
3,6,11,1843.39,1048576
3,7,10,1477.85,1048576
3,7,10,1743.95,1048576
3,7,10,1703.14,1048576
3,7,10,1722.57,1048576
3,7,10,1469.96,1048576
3,7,10,1702.69,1048576
3,7,10,1740.56,1048576
3,7,10,1550.99,1048576
3,7,10,1518.98,1048576
3,7,10,1769.93,1048576
3,7,10,1503.36,1048576
3,7,10,1561.39,1048576
3,7,10,1563.69,1048576
3,7,10,1717.23,1048576
3,7,10,1494.25,1048576
3,7,10,1707.12,1048576
3,7,10,1569.09,1048576
3,7,10,1742.67,1048576
3,7,10,1604.44,1048576
3,7,10,1556.23,1048576
3,8,9,1327.76,1048576
3,8,9,1349.59,1048576
3,8,9,1265.96,1048576
3,8,9,1316.20,1048576
3,8,9,1360.57,1048576
3,8,9,1327.88,1048576
3,8,9,1255.13,1048576
3,8,9,1305.89,1048576
3,8,9,1271.70,1048576
3,8,9,1444.25,1048576
3,8,9,1213.17,1048576
3,8,9,1301.86,1048576
3,8,9,1296.67,1048576
3,8,9,1368.17,1048576
3,8,9,1378.37,1048576
3,8,9,1417.85,1048576
3,8,9,1257.42,1048576
3,8,9,1239.28,1048576
3,8,9,1376.26,1048576
3,8,9,1388.37,1048576
4,0,16,77993.57,1048576
4,0,16,84022.73,1048576
4,0,16,83877.84,1048576
4,0,16,86989.01,1048576
4,0,16,71491.56,1048576
4,0,16,77713.62,1048576
4,0,16,70260.34,1048576
4,0,16,94416.42,1048576
4,0,16,71158.50,1048576
4,0,16,62408.51,1048576
4,0,16,63770.26,1048576
4,0,16,74334.75,1048576
4,0,16,60428.27,1048576
4,0,16,64150.41,1048576
4,0,16,80893.70,1048576
4,0,16,78562.02,1048576
4,0,16,74681.77,1048576
4,0,16,85253.22,1048576
4,0,16,63704.32,1048576
4,0,16,80366.29,1048576
4,1,15,39603.62,1048576
4,1,15,27213.44,1048576
4,1,15,34405.17,1048576
4,1,15,40123.93,1048576
4,1,15,44701.73,1048576
4,1,15,35424.15,1048576
4,1,15,30153.70,1048576
4,1,15,37667.88,1048576
4,1,15,36544.09,1048576
4,1,15,45500.54,1048576
4,1,15,36596.17,1048576
4,1,15,29982.51,1048576
4,1,15,42141.54,1048576
4,1,15,38381.94,1048576
4,1,15,41374.55,1048576
4,1,15,39686.60,1048576
4,1,15,44706.58,1048576
4,1,15,44548.01,1048576
4,1,15,39880.26,1048576
4,1,15,35880.82,1048576
4,2,14,18930.92,1048576
4,2,14,17960.76,1048576
4,2,14,20547.42,1048576
4,2,14,22269.88,1048576
4,2,14,15773.25,1048576
4,2,14,21490.41,1048576
4,2,14,22971.90,1048576
4,2,14,17743.83,1048576
4,2,14,24766.81,1048576
4,2,14,17366.74,1048576
