VariablesInteres,VariablesCondicionadas,VariablesMarginalizadas,TiempoEjecucion(us),EstadosEvaluados
4,2,14,19358.03,1048576
4,2,14,17040.68,1048576
4,2,14,21335.41,1048576
4,2,14,22102.61,1048576
4,2,14,19631.65,1048576
4,2,14,17462.95,1048576
4,2,14,24567.51,1048576
4,2,14,26742.84,1048576
4,2,14,23179.06,1048576
4,2,14,16654.04,1048576
4,3,13,11865.88,1048576
4,3,13,10705.08,1048576
4,3,13,9798.54,1048576
4,3,13,12880.34,1048576
4,3,13,8372.75,1048576
4,3,13,8475.60,1048576
4,3,13,9307.26,1048576
4,3,13,10798.76,1048576
4,3,13,10018.69,1048576
4,3,13,8307.26,1048576
4,3,13,8465.23,1048576
4,3,13,8896.18,1048576
4,3,13,8713.76,1048576
4,3,13,9336.72,1048576
4,3,13,9474.94,1048576
4,3,13,8869.86,1048576
4,3,13,9418.01,1048576
4,3,13,11201.86,1048576
4,3,13,8830.14,1048576
4,3,13,10555.51,1048576
4,4,12,6360.22,1048576
4,4,12,6049.44,1048576
4,4,12,5837.39,1048576
4,4,12,5214.64,1048576
4,4,12,4994.12,1048576
4,4,12,5217.28,1048576
4,4,12,5836.01,1048576
4,4,12,6697.11,1048576
4,4,12,6468.29,1048576
4,4,12,5688.43,1048576
4,4,12,4600.81,1048576
4,4,12,6201.49,1048576
4,4,12,5070.30,1048576
4,4,12,5128.42,1048576
4,4,12,5294.36,1048576
4,4,12,6607.72,1048576
4,4,12,6028.56,1048576
4,4,12,5980.46,1048576
4,4,12,6179.10,1048576
4,4,12,6317.23,1048576
4,5,11,4334.29,1048576
4,5,11,3968.77,1048576
4,5,11,3889.02,1048576
4,5,11,3329.63,1048576
4,5,11,3361.06,1048576
4,5,11,3249.76,1048576
4,5,11,3519.31,1048576
4,5,11,2836.12,1048576
4,5,11,3733.34,1048576
4,5,11,3011.97,1048576
4,5,11,3760.36,1048576
4,5,11,3200.58,1048576
4,5,11,4235.77,1048576
4,5,11,3091.19,1048576
4,5,11,3558.76,1048576
4,5,11,3842.07,1048576
4,5,11,3243.78,1048576
4,5,11,3025.53,1048576
4,5,11,3994.62,1048576
4,5,11,3883.85,1048576
4,6,10,2357.47,1048576
4,6,10,2487.80,1048576
4,6,10,2488.12,1048576
4,6,10,2632.93,1048576
4,6,10,2448.89,1048576
4,6,10,1941.23,1048576
4,6,10,2061.37,1048576
4,6,10,2220.87,1048576
4,6,10,2268.55,1048576
4,6,10,2139.30,1048576
4,6,10,2098.30,1048576
4,6,10,2192.04,1048576
4,6,10,2350.17,1048576
4,6,10,2096.73,1048576
4,6,10,2287.76,1048576
4,6,10,2291.26,1048576
4,6,10,2437.94,1048576
4,6,10,1876.36,1048576
4,6,10,1925.44,1048576
4,6,10,2455.46,1048576
4,7,9,1827.19,1048576
4,7,9,1767.96,1048576
4,7,9,1664.77,1048576
4,7,9,1638.68,1048576
4,7,9,1606.29,1048576
4,7,9,1815.74,1048576
4,7,9,1788.91,1048576
4,7,9,1620.73,1048576
4,7,9,1691.66,1048576
4,7,9,2039.63,1048576
4,7,9,1831.53,1048576
4,7,9,1619.05,1048576
4,7,9,1624.35,1048576
4,7,9,1888.51,1048576
4,7,9,1698.28,1048576
4,7,9,1726.22,1048576
4,7,9,1694.19,1048576
4,7,9,1816.17,1048576
4,7,9,1802.72,1048576
4,7,9,1932.03,1048576
4,8,8,1370.54,1048576
4,8,8,1407.45,1048576
4,8,8,1447.68,1048576
4,8,8,1388.80,1048576
4,8,8,1428.32,1048576
4,8,8,1480.09,1048576
4,8,8,1374.73,1048576
4,8,8,1464.98,1048576
4,8,8,1543.40,1048576
4,8,8,1391.58,1048576
4,8,8,1479.21,1048576
4,8,8,1457.42,1048576
4,8,8,1399.38,1048576
4,8,8,1445.22,1048576
4,8,8,1424.28,1048576
4,8,8,1453.14,1048576
4,8,8,1407.89,1048576
4,8,8,1462.45,1048576
4,8,8,1484.51,1048576
4,8,8,1388.33,1048576
5,0,15,74159.15,1048576
5,0,15,81922.38,1048576
5,0,15,93684.94,1048576
5,0,15,67858.95,1048576
5,0,15,56147.98,1048576
5,0,15,71293.50,1048576
5,0,15,93231.94,1048576
5,0,15,70918.31,1048576
5,0,15,60947.00,1048576
5,0,15,69557.43,1048576
5,0,15,94920.40,1048576
5,0,15,86916.29,1048576
5,0,15,69980.62,1048576
5,0,15,94180.72,1048576
5,0,15,86134.10,1048576
5,0,15,83114.83,1048576
5,0,15,67439.21,1048576
5,0,15,66677.26,1048576
5,0,15,79294.08,1048576
5,0,15,57323.27,1048576
5,1,14,33228.42,1048576
5,1,14,41885.60,1048576
5,1,14,40213.75,1048576
5,1,14,44836.92,1048576
5,1,14,44148.84,1048576
5,1,14,34617.43,1048576
5,1,14,38019.90,1048576
5,1,14,42200.89,1048576
5,1,14,51388.90,1048576
5,1,14,42650.20,1048576
5,1,14,34541.50,1048576
5,1,14,42487.63,1048576
5,1,14,45578.54,1048576
5,1,14,35419.71,1048576
5,1,14,45301.05,1048576
5,1,14,41438.79,1048576
5,1,14,45299.02,1048576
5,1,14,37258.32,1048576
5,1,14,42345.01,1048576
5,1,14,33400.92,1048576
5,2,13,18549.95,1048576
5,2,13,21143.89,1048576
5,2,13,16666.18,1048576
5,2,13,17691.21,1048576
5,2,13,17700.81,1048576
5,2,13,21604.97,1048576
5,2,13,22899.11,1048576
5,2,13,17697.25,1048576
5,2,13,21915.90,1048576
5,2,13,16384.10,1048576
5,2,13,21941.42,1048576
5,2,13,22079.27,1048576
5,2,13,21774.41,1048576
5,2,13,21180.55,1048576
5,2,13,21694.42,1048576
5,2,13,16724.88,1048576
5,2,13,18994.62,1048576
5,2,13,15800.47,1048576
5,2,13,17760.72,1048576
5,2,13,16720.35,1048576
5,3,12,13303.41,1048576
5,3,12,11103.57,1048576
5,3,12,11581.45,1048576
5,3,12,10760.33,1048576
5,3,12,10518.40,1048576
5,3,12,13114.94,1048576
5,3,12,9628.40,1048576
5,3,12,10436.00,1048576
5,3,12,10742.81,1048576
5,3,12,10950.75,1048576
5,3,12,12203.07,1048576
5,3,12,10526.43,1048576
5,3,12,9061.12,1048576
5,3,12,9707.45,1048576
5,3,12,10191.94,1048576
5,3,12,12146.18,1048576
5,3,12,12278.47,1048576
5,3,12,8703.43,1048576
5,3,12,9921.98,1048576
5,3,12,10314.68,1048576
5,4,11,6087.28,1048576
5,4,11,6764.06,1048576
5,4,11,5404.39,1048576
5,4,11,5766.85,1048576
5,4,11,5149.96,1048576
5,4,11,4909.45,1048576
5,4,11,7368.25,1048576
5,4,11,6369.16,1048576
5,4,11,5785.32,1048576
5,4,11,5526.14,1048576
5,4,11,5915.44,1048576
5,4,11,6134.63,1048576
5,4,11,5992.93,1048576
5,4,11,4953.42,1048576
5,4,11,6605.35,1048576
5,4,11,6246.45,1048576
5,4,11,5872.27,1048576
5,4,11,6186.20,1048576
5,4,11,6799.44,1048576
5,4,11,7231.43,1048576
5,5,10,3689.49,1048576
5,5,10,2920.44,1048576
5,5,10,3184.24,1048576
5,5,10,3248.54,1048576
5,5,10,4141.05,1048576
5,5,10,2912.77,1048576
5,5,10,3866.14,1048576
5,5,10,3521.89,1048576
5,5,10,3940.16,1048576
5,5,10,3442.82,1048576
5,5,10,3641.18,1048576
5,5,10,3900.92,1048576
5,5,10,3868.81,1048576
5,5,10,3841.69,1048576
5,5,10,4118.53,1048576
5,5,10,3759.59,1048576
5,5,10,3816.84,1048576
5,5,10,3985.07,1048576
5,5,10,3692.48,1048576
5,5,10,3868.40,1048576
5,6,9,2336.09,1048576
5,6,9,2290.04,1048576
5,6,9,2632.99,1048576
5,6,9,2047.13,1048576
5,6,9,2443.43,1048576
5,6,9,2508.91,1048576
5,6,9,2344.20,1048576
5,6,9,2479.23,1048576
5,6,9,2024.68,1048576
5,6,9,2177.23,1048576
5,6,9,2075.52,1048576
5,6,9,2225.51,1048576
5,6,9,2476.34,1048576
5,6,9,2163.49,1048576
5,6,9,2452.37,1048576
5,6,9,2450.01,1048576
5,6,9,2701.34,1048576
5,6,9,2303.70,1048576
5,6,9,2396.84,1048576
5,6,9,2259.34,1048576
5,7,8,1705.68,1048576
5,7,8,1825.74,1048576
5,7,8,1545.03,1048576
5,7,8,1964.58,1048576
5,7,8,1813.35,1048576
5,7,8,1647.58,1048576
5,7,8,1729.76,1048576
5,7,8,1706.48,1048576
5,7,8,1612.13,1048576
5,7,8,1790.93,1048576
5,7,8,1759.70,1048576
5,7,8,1739.11,1048576
5,7,8,1763.07,1048576
5,7,8,1649.03,1048576
5,7,8,1738.79,1048576
5,7,8,1667.27,1048576
5,7,8,1532.88,1048576
5,7,8,1721.92,1048576
5,7,8,1463.15,1048576
5,7,8,1690.13,1048576
5,8,7,1315.96,1048576
5,8,7,1375.51,1048576
5,8,7,1411.66,1048576
5,8,7,1463.28,1048576
5,8,7,1388.93,1048576
5,8,7,1350.53,1048576
5,8,7,1412.43,1048576
5,8,7,1337.16,1048576
5,8,7,1354.69,1048576
5,8,7,1358.76,1048576
5,8,7,1337.41,1048576
5,8,7,1316.51,1048576
5,8,7,1336.18,1048576
5,8,7,1313.63,1048576
5,8,7,1446.62,1048576
5,8,7,1308.91,1048576
5,8,7,1385.59,1048576
5,8,7,1330.70,1048576
5,8,7,1294.95,1048576
5,8,7,1473.16,1048576
6,0,14,82719.63,1048576
6,0,14,66475.79,1048576
6,0,14,80598.73,1048576
6,0,14,76058.93,1048576
6,0,14,68984.99,1048576
6,0,14,76068.87,1048576
6,0,14,65155.40,1048576
6,0,14,68948.51,1048576
6,0,14,97265.12,1048576
6,0,14,84557.89,1048576
6,0,14,88424.11,1048576
6,0,14,67472.49,1048576
6,0,14,86030.37,1048576
6,0,14,65932.40,1048576
6,0,14,79838.85,1048576
6,0,14,74781.99,1048576
6,0,14,86746.07,1048576
6,0,14,97244.84,1048576
6,0,14,96851.21,1048576
6,0,14,76406.93,1048576
6,1,13,34957.63,1048576
6,1,13,45992.78,1048576
6,1,13,46389.02,1048576
6,1,13,47718.93,1048576
6,1,13,40059.92,1048576
6,1,13,35491.18,1048576
6,1,13,50334.85,1048576
6,1,13,37077.12,1048576
6,1,13,40126.01,1048576
6,1,13,33563.03,1048576
6,1,13,44844.23,1048576
6,1,13,38088.19,1048576
6,1,13,33365.15,1048576
6,1,13,51545.74,1048576
6,1,13,43038.85,1048576
6,1,13,48222.16,1048576
6,1,13,35389.28,1048576
6,1,13,49179.97,1048576
6,1,13,39524.55,1048576
6,1,13,45144.12,1048576
6,2,12,20630.66,1048576
6,2,12,22664.88,1048576
6,2,12,23996.13,1048576
6,2,12,23058.93,1048576
6,2,12,19331.77,1048576
6,2,12,18560.17,1048576
6,2,12,17930.73,1048576
6,2,12,23417.23,1048576
6,2,12,20141.34,1048576
6,2,12,21009.73,1048576
6,2,12,26975.02,1048576
6,2,12,26451.48,1048576
6,2,12,24800.06,1048576
6,2,12,22471.26,1048576
6,2,12,25906.56,1048576
6,2,12,26773.15,1048576
6,2,12,25536.71,1048576
6,2,12,21948.78,1048576
6,2,12,19920.75,1048576
6,2,12,21324.58,1048576
6,3,11,11180.14,1048576
6,3,11,10173.90,1048576
6,3,11,13285.49,1048576
6,3,11,13086.34,1048576
6,3,11,10187.12,1048576
6,3,11,12420.14,1048576
6,3,11,11227.46,1048576
6,3,11,10524.54,1048576
6,3,11,13722.37,1048576
6,3,11,12473.94,1048576
6,3,11,12949.52,1048576
6,3,11,13886.05,1048576
6,3,11,12583.41,1048576
6,3,11,10349.20,1048576
6,3,11,11073.70,1048576
6,3,11,10383.49,1048576
6,3,11,10489.83,1048576
6,3,11,11934.80,1048576
6,3,11,11002.40,1048576
6,3,11,10508.15,1048576
6,4,10,7113.77,1048576
6,4,10,6635.89,1048576
6,4,10,6806.85,1048576
6,4,10,6490.98,1048576
6,4,10,6358.76,1048576
6,4,10,6228.44,1048576
6,4,10,6486.53,1048576
6,4,10,6007.30,1048576
6,4,10,6706.10,1048576
6,4,10,7335.95,1048576
6,4,10,7016.57,1048576
6,4,10,7418.15,1048576
6,4,10,8160.33,1048576
6,4,10,7274.09,1048576
6,4,10,7544.98,1048576
6,4,10,6719.53,1048576
6,4,10,6773.21,1048576
6,4,10,7058.49,1048576
6,4,10,6408.15,1048576
6,4,10,6622.16,1048576
6,5,9,4089.41,1048576
6,5,9,3733.10,1048576
6,5,9,4143.87,1048576
6,5,9,3432.96,1048576
6,5,9,4037.36,1048576
6,5,9,3876.57,1048576
6,5,9,3535.56,1048576
6,5,9,4487.71,1048576
6,5,9,4279.32,1048576
6,5,9,4277.64,1048576
6,5,9,3947.48,1048576
6,5,9,4144.11,1048576
6,5,9,3938.44,1048576
6,5,9,3546.21,1048576
6,5,9,3996.92,1048576
6,5,9,3708.96,1048576
6,5,9,4068.12,1048576
6,5,9,3986.12,1048576
6,5,9,4186.26,1048576
6,5,9,3980.15,1048576
6,6,8,2913.02,1048576
6,6,8,2430.49,1048576
6,6,8,2375.48,1048576
6,6,8,2766.21,1048576
6,6,8,2621.47,1048576
6,6,8,2432.53,1048576
6,6,8,2285.62,1048576
6,6,8,2637.31,1048576
6,6,8,2571.95,1048576
6,6,8,2799.22,1048576
6,6,8,2759.81,1048576
6,6,8,2610.84,1048576
6,6,8,2687.50,1048576
6,6,8,2527.76,1048576
6,6,8,2718.09,1048576
6,6,8,2836.04,1048576
6,6,8,2325.13,1048576
6,6,8,2646.34,1048576
6,6,8,2576.97,1048576
6,6,8,2558.00,1048576
6,7,7,1727.68,1048576
6,7,7,1888.09,1048576
6,7,7,2009.18,1048576
6,7,7,1999.91,1048576
6,7,7,1766.24,1048576
6,7,7,2175.90,1048576
6,7,7,1899.63,1048576
6,7,7,1837.27,1048576
6,7,7,1826.75,1048576
6,7,7,1884.51,1048576
6,7,7,1820.75,1048576
6,7,7,1854.65,1048576
6,7,7,1800.51,1048576
6,7,7,1767.02,1048576
6,7,7,1746.05,1048576
6,7,7,1868.64,1048576
6,7,7,1792.55,1048576
6,7,7,1878.87,1048576
6,7,7,1850.90,1048576
6,7,7,1883.13,1048576
6,8,6,1500.33,1048576
6,8,6,1682.63,1048576
6,8,6,1504.99,1048576
6,8,6,1483.84,1048576
6,8,6,1489.94,1048576
6,8,6,1539.91,1048576
6,8,6,1476.61,1048576
6,8,6,1559.05,1048576
6,8,6,1420.96,1048576
6,8,6,1492.12,1048576
6,8,6,1468.98,1048576
6,8,6,1424.52,1048576
6,8,6,1428.50,1048576
6,8,6,1466.80,1048576
6,8,6,1415.45,1048576
6,8,6,1434.65,1048576
6,8,6,1421.88,1048576
6,8,6,1512.83,1048576
6,8,6,1453.42,1048576
6,8,6,1423.37,1048576
7,0,13,92301.37,1048576
7,0,13,82902.82,1048576
7,0,13,85672.60,1048576
7,0,13,85061.43,1048576
7,0,13,64485.27,1048576
7,0,13,88173.46,1048576
7,0,13,93992.62,1048576
7,0,13,96817.59,1048576
7,0,13,94578.16,1048576
7,0,13,92110.35,1048576
7,0,13,78115.04,1048576
7,0,13,64764.25,1048576
7,0,13,71061.18,1048576
7,0,13,84112.26,1048576
7,0,13,88491.18,1048576
7,0,13,88925.74,1048576
7,0,13,89098.56,1048576
7,0,13,105924.18,1048576
7,0,13,85021.29,1048576
7,0,13,77879.12,1048576
7,1,12,44342.55,1048576
7,1,12,37216.63,1048576
7,1,12,33892.12,1048576
7,1,12,47406.06,1048576
7,1,12,41568.94,1048576
7,1,12,34271.54,1048576
7,1,12,46095.64,1048576
7,1,12,49684.61,1048576
7,1,12,41439.30,1048576
7,1,12,50440.39,1048576
7,1,12,48910.52,1048576
7,1,12,41920.27,1048576
7,1,12,48017.40,1048576
7,1,12,42204.93,1048576
7,1,12,34206.84,1048576
7,1,12,45098.19,1048576
7,1,12,34261.44,1048576
7,1,12,43044.99,1048576
7,1,12,50452.38,1048576
7,1,12,49157.67,1048576
7,2,11,22048.64,1048576
7,2,11,24063.31,1048576
7,2,11,27136.24,1048576
7,2,11,22251.56,1048576
7,2,11,25302.47,1048576
7,2,11,21671.61,1048576
7,2,11,19885.32,1048576
7,2,11,24840.68,1048576
7,2,11,21289.06,1048576
7,2,11,20139.18,1048576
7,2,11,24586.99,1048576
7,2,11,20999.29,1048576
7,2,11,21755.57,1048576
7,2,11,18477.93,1048576
7,2,11,22650.73,1048576
7,2,11,24427.46,1048576
7,2,11,25396.51,1048576
7,2,11,24047.26,1048576
7,2,11,26207.31,1048576
7,2,11,26365.72,1048576
7,3,10,13405.46,1048576
7,3,10,13879.00,1048576
7,3,10,11486.91,1048576
7,3,10,11767.73,1048576
7,3,10,10976.36,1048576
7,3,10,12322.54,1048576
7,3,10,11419.35,1048576
7,3,10,12338.26,1048576
7,3,10,11771.85,1048576
7,3,10,13492.28,1048576
7,3,10,12700.81,1048576
7,3,10,13127.66,1048576
7,3,10,13191.12,1048576
7,3,10,11659.31,1048576
7,3,10,10471.37,1048576
7,3,10,11895.77,1048576
7,3,10,11575.65,1048576
7,3,10,11877.37,1048576
7,3,10,12042.60,1048576
7,3,10,13208.12,1048576
7,4,9,6785.89,1048576
7,4,9,6740.05,1048576
7,4,9,6903.46,1048576
7,4,9,6293.40,1048576
7,4,9,6585.11,1048576
7,4,9,5994.66,1048576
7,4,9,6649.25,1048576
7,4,9,7263.63,1048576
7,4,9,5342.76,1048576
7,4,9,7107.73,1048576
7,4,9,7405.09,1048576
7,4,9,6854.47,1048576
7,4,9,7446.50,1048576
7,4,9,6408.65,1048576
7,4,9,7369.64,1048576
7,4,9,6929.95,1048576
7,4,9,6930.03,1048576
7,4,9,7295.43,1048576
7,4,9,6684.39,1048576
7,4,9,7133.71,1048576
7,5,8,4055.40,1048576
7,5,8,4137.19,1048576
7,5,8,4203.18,1048576
7,5,8,4216.51,1048576
7,5,8,4297.22,1048576
7,5,8,3589.97,1048576
7,5,8,4342.53,1048576
7,5,8,3856.64,1048576
7,5,8,3681.06,1048576
7,5,8,3838.56,1048576
7,5,8,4337.99,1048576
7,5,8,5170.73,1048576
7,5,8,4145.65,1048576
